game_episode,end_x,end_y
153363_1,66.31992,11.362486
153363_2,47.19443,54.74114
153363_6,47.536747,54.93403
153363_7,52.832237,12.027276
153363_8,78.57196,50.750378
153363_9,70.39686,11.864774
153363_10,56.592842,11.552454
153363_12,65.45399,11.31276
153363_13,47.82347,55.084095
153363_15,61.834827,11.294557
153363_16,79.37165,49.56731
153363_17,76.29543,53.21726
153363_18,52.5,34.0
153363_19,45.689934,13.825301
153363_20,59.522476,11.347275
153363_21,69.98502,11.736223
153363_22,47.260525,54.78003
153363_23,49.74406,12.517156
153363_24,81.86297,32.976715
153363_26,65.4392,57.492035
153363_27,54.83232,57.38904
153363_28,67.141106,11.411849
153363_29,81.27521,45.305294
153363_30,81.83662,43.035706
153363_31,82.2324,36.378773
153363_32,47.11576,13.233171
153363_33,82.2471,39.53654
153363_34,60.339264,11.323579
153363_35,82.04317,34.245564
153363_36,82.14754,40.869877
153363_37,77.91193,20.214863
153363_38,52.5,34.0
153363_41,50.181416,56.117867
153363_43,64.09081,11.2913685
153363_44,73.203835,13.258108
153363_47,67.292244,11.425883
153363_48,52.5,34.0
153363_49,65.5651,11.319432
153363_50,66.89338,57.26107
153363_51,71.56764,12.326943
153363_52,55.776592,11.623799
153363_53,79.81808,25.006893
153363_54,78.14659,51.30182
153363_56,63.210926,11.293183
153363_57,47.232758,54.763737
153363_58,69.62301,56.635303
153363_59,75.26726,15.516788
153363_60,52.5,34.0
153363_61,46.858616,54.533855
153363_62,77.456024,52.090992
153363_64,73.92123,13.861316
153363_65,78.45409,21.48814
153363_66,47.42652,54.874004
153363_67,81.024155,46.064114
153363_68,80.65537,27.646385
153363_69,47.480446,54.903675
153363_70,77.480354,19.294834
153363_71,73.86222,13.803737
153363_72,78.84405,22.481762
153363_73,79.48422,49.381657
153363_74,72.84135,13.008002
153363_75,81.023224,46.066864
153363_76,64.5461,57.59855
153363_77,54.28225,11.79535
153363_79,74.867874,14.961044
153363_80,79.13191,23.18733
153363_81,51.303627,56.522003
153363_82,78.26667,21.034489
153363_83,52.5,34.0
153363_84,47.90152,55.123783
153363_85,75.350365,15.636895
153363_86,81.95617,42.35849
153364_1,77.89286,20.173056
153364_2,46.243034,54.110302
153364_3,52.5,34.0
153364_4,49.115273,55.68765
153364_5,50.354218,12.413904
153364_6,54.285393,11.79378
153364_7,64.19243,11.291656
153364_8,52.5,34.0
153364_9,79.11374,23.14189
153364_10,68.61435,11.527949
153364_11,75.595985,15.999986
153364_12,81.054924,29.192894
153364_14,77.036964,52.529743
153364_15,52.5,34.0
153364_16,48.293526,55.31393
153364_17,81.90716,33.248226
153364_18,74.70289,54.382572
153364_19,51.559055,56.606106
153364_20,45.68847,53.64477
153364_21,52.5,34.0
153364_22,78.157265,20.77565
153364_23,46.56785,13.457112
153364_24,47.3937,54.85556
153364_25,60.67648,11.313934
153364_26,80.812614,46.63876
153364_27,47.988792,55.16688
153364_28,81.49417,44.540176
153364_29,42.928604,16.205843
153364_30,42.515778,19.139235
153364_31,78.600426,50.711426
153364_32,55.9002,57.52467
153364_33,46.807007,54.5004
153364_34,68.67092,11.533738
153364_36,77.363205,52.18854
153364_37,81.18346,45.59472
153364_38,79.641914,24.521013
153364_39,64.94674,57.553944
153364_40,78.69897,50.57501
153364_41,75.351494,53.94132
153364_42,75.94937,53.498486
153364_43,53.267693,57.081272
153364_44,76.46106,53.075718
153364_45,70.305305,56.432034
153364_46,73.94242,13.881596
153364_47,81.59439,31.499847
153364_48,52.5,34.0
153364_49,75.25803,15.503126
153364_50,47.56369,13.0655775
153364_52,79.86614,48.70695
153364_53,52.5,34.0
153364_54,52.5,34.0
153364_55,52.5,34.0
153364_56,52.5,34.0
153364_57,52.5,34.0
153364_58,61.890026,11.294105
153364_59,75.48093,53.849995
153364_61,71.21448,56.11674
153364_62,52.5,34.0
153364_63,80.47115,27.003328
153364_65,80.46877,47.470013
153364_66,82.08615,41.42594
153364_67,60.786404,57.796246
153364_68,78.31548,51.090965
153364_69,52.5,34.0
153364_70,75.89353,53.54237
153364_71,82.09852,41.32238
153364_73,66.049446,57.40402
153364_74,52.5,34.0
153364_75,52.5,34.0
153364_76,80.80335,46.662907
153364_78,68.6087,11.526837
153364_79,74.44897,14.436653
153364_80,77.544106,51.996693
153364_81,74.922714,54.236195
153364_82,78.55232,50.77725
153364_84,68.5458,56.913616
153364_85,66.6944,11.380339
153364_86,48.424774,55.37612
153365_1,48.382576,55.35617
153365_2,48.06288,55.20254
153365_3,47.44375,54.883488
153365_4,52.5,34.0
153365_5,78.76196,22.275105
153365_6,78.41752,21.398497
153365_7,46.576626,54.34751
153365_8,47.63495,54.986088
153365_9,46.67241,54.41226
153365_10,48.81877,55.5572
153365_11,67.94984,11.471624
153365_12,47.512894,54.92124
153365_13,47.20492,54.7475
153365_14,81.59127,31.488068
153365_15,44.12606,43.696568
153365_16,80.27745,47.88776
153365_17,68.617195,11.528115
153365_20,76.82012,18.02258
153365_21,77.84739,20.07302
153365_23,46.857048,13.335871
153365_24,81.995415,42.10423
153365_25,81.57583,44.221134
153365_26,80.513176,27.145842
153365_28,82.18634,35.680435
153365_29,52.5,34.0
153365_30,79.692726,24.659885
153365_31,82.21319,36.06455
153365_32,49.313225,12.598208
153365_33,52.5,34.0
153365_34,55.519238,57.479984
153365_35,68.39893,11.505482
153365_36,79.26948,23.537933
153365_37,73.75321,13.698003
153365_38,52.5,34.0
153365_39,47.672977,55.00606
153365_40,80.833046,46.58566
153365_41,46.61447,54.37235
153365_42,65.51585,57.481663
153365_43,76.150475,16.867603
153365_44,70.484924,56.37441
153365_45,72.97126,13.094134
153365_46,82.121666,34.951084
153365_47,70.311226,11.836619
153365_48,82.27965,38.54117
153365_49,47.348606,54.830475
153365_50,71.36518,12.241145
153365_51,81.26557,45.336452
153365_53,79.50176,24.146816
153365_54,47.64506,54.99143
153365_55,46.53495,13.46854
153365_56,74.41254,14.394482
153365_57,79.381966,23.830906
153365_58,62.278618,11.292218
153365_59,75.156456,15.358865
153365_60,73.82606,13.764863
153365_61,47.117348,54.695053
153365_62,81.598274,44.129517
153365_64,61.11669,57.79304
153365_65,81.240974,45.415123
153365_66,67.39988,11.433567
153365_68,80.58251,27.384571
153365_69,52.5,34.0
153365_70,75.5492,53.800873
153365_71,79.19128,23.337078
153365_72,81.93693,42.4765
153365_73,52.5,34.0
153365_74,52.5,34.0
153365_75,79.445885,23.999187
153365_76,48.514095,12.760814
153365_77,77.95001,20.300213
153365_79,74.349464,14.321735
153365_80,81.180626,29.681358
153365_82,75.43122,53.885227
153365_83,52.5,34.0
153365_84,52.5,34.0
153365_85,51.781822,56.676785
153365_86,80.55126,47.28126
153365_89,78.65093,21.98585
153365_90,81.41903,44.81638
153365_91,71.61979,12.351366
153365_92,52.5,34.0
153365_93,82.03483,41.826893
153366_1,81.01029,46.10371
153366_3,78.40296,21.361622
153366_4,46.965523,54.602043
153366_5,58.88519,11.375365
153366_6,80.79226,46.691696
153366_7,46.987904,54.615746
153366_8,45.75949,53.7107
153366_9,46.497986,13.484269
153366_10,70.98641,12.0844965
153366_11,70.109665,11.770641
153366_12,47.408047,54.86367
153366_13,45.321136,14.017931
153366_14,80.71852,46.878418
153366_15,80.14631,25.966137
153366_16,48.01833,55.181313
153366_17,78.92664,22.679348
153366_18,77.61437,19.573238
153366_19,81.97754,33.738934
153366_20,77.98481,51.49717
153366_21,47.43866,54.880627
153366_22,59.822044,57.78804
153366_23,46.725174,54.446903
153366_24,54.21267,57.28123
153366_25,78.60033,50.711742
153366_27,77.510185,19.35685
153366_28,47.19829,54.743477
153366_29,52.5,34.0
153366_30,72.52425,12.810416
153366_31,44.052723,38.866524
153366_32,71.44451,56.02729
153366_33,82.24554,39.56822
153366_35,80.77587,46.733593
153366_36,52.5,34.0
153366_37,64.6067,11.29205
153366_38,51.229343,12.276898
153366_39,43.985336,37.57715
153366_40,73.403915,13.406287
153366_41,52.5,34.0
153366_42,78.404594,21.366215
153366_43,81.52918,44.40585
153366_44,49.308304,55.768543
153366_46,78.867645,50.337265
153366_47,72.84412,55.415295
153366_48,79.02065,50.11347
153366_49,81.095314,45.858524
153366_50,46.08107,13.667449
153366_51,81.325584,45.13953
153366_52,52.5,34.0
153366_53,59.548332,11.345256
153366_54,77.434105,19.201498
153366_55,61.06739,11.301584
153366_56,81.54112,44.359406
153366_57,78.33727,51.06278
153366_58,81.038864,46.022335
153366_59,80.19891,48.052746
153366_60,80.239044,47.96892
153366_61,79.66985,49.062923
153366_62,80.13958,48.17473
153366_64,79.15211,23.23808
153366_65,79.215996,23.400892
153366_66,76.4663,17.39573
153366_67,79.6411,49.113384
153366_68,64.85772,11.295558
153366_69,79.91721,48.611126
153366_71,80.08955,48.27557
153366_72,73.4056,13.408661
153366_73,81.118965,45.788883
153366_74,47.325813,54.817604
153366_75,57.068413,11.509144
153366_76,52.5,34.0
153366_77,47.735935,55.03888
153366_78,69.0606,11.578473
153366_79,81.35238,45.048916
153366_80,64.2346,11.292476
153366_81,62.26055,11.292208
153366_82,45.37522,13.984333
153366_83,46.893307,54.556507
153366_84,81.29801,45.230976
153366_85,70.01197,56.522503
153366_86,73.80629,54.922634
153366_88,50.15986,56.10955
153366_89,77.29205,52.264095
153366_90,70.05106,11.753997
153366_92,52.5,34.0
153366_93,77.63199,51.900486
153366_94,48.276695,55.30594
153366_95,78.05459,51.413807
153367_1,68.08915,11.480456
153367_2,74.61277,54.440872
153367_3,73.01962,55.331036
153367_4,52.5,34.0
153367_7,48.09272,55.21751
153367_8,47.25965,54.77947
153367_9,80.36503,47.69971
153367_10,47.224426,54.75893
153367_11,54.50502,57.33642
153367_12,52.5,34.0
153367_13,79.44171,23.988115
153367_14,75.35212,15.639806
153367_16,52.5,34.0
153367_17,47.62124,13.042184
153367_18,66.24354,57.37331
153367_19,47.221897,54.757446
153367_21,47.127167,54.70105
153367_22,47.83948,55.09227
153367_24,46.344086,54.183834
153367_25,78.97071,22.78811
153367_26,80.683784,46.964355
153367_27,51.14626,12.290529
153367_28,43.90523,35.595806
153367_30,45.474518,53.43607
153367_31,52.5,34.0
153367_32,81.777466,43.331516
153367_33,52.5,34.0
153367_34,81.936356,42.479816
153367_35,46.918633,54.572544
153367_36,70.07464,11.760766
153367_37,81.497475,44.52756
153367_38,79.858734,25.121477
153367_39,52.5,34.0
153367_40,46.79457,13.363601
153367_41,47.907585,55.126896
153367_42,47.241623,54.76909
153367_43,67.41064,57.160954
153367_44,48.53389,12.757654
153367_45,70.721535,11.982257
153367_46,79.56072,49.25224
153367_47,80.62563,27.536167
153367_48,59.62868,11.3430395
